	ids	loop	#tr	#ac_tr	trueY	predY	prob
0	CHEMBL1083501-CHEMBL1087669	3	1354	107	0	0.0	6.17205730968351e-11
1	CHEMBL1215086_CHEMBL1229262-CHEMBL1215085_CHEMBL1229261	3	1354	107	0	0.0	1.9299545414488278e-13
2	CHEMBL173994-CHEMBL226564	3	1354	107	0	0.0	5.2527006104057216e-20
3	CHEMBL173994-CHEMBL226826	3	1354	107	0	0.0	3.8710816680215395e-24
4	CHEMBL173994-CHEMBL227196	3	1354	107	0	0.0	9.457185006532236e-26
5	CHEMBL227359-CHEMBL173994	3	1354	107	0	0.0	2.1913419494298124e-25
6	CHEMBL173994-CHEMBL389638	3	1354	107	0	0.0	6.828800064025108e-25
7	CHEMBL175738-CHEMBL270206	3	1354	107	0	0.0	4.650827500896071e-10
8	CHEMBL197593-CHEMBL372194	3	1354	107	0	0.0	1.020130747470617e-17
9	CHEMBL200134-CHEMBL4465587	3	1354	107	1	0.0	1.0070839380205143e-06
10	CHEMBL226564-CHEMBL226775	3	1354	107	0	0.0	1.0618452353966114e-24
11	CHEMBL226564-CHEMBL226776	3	1354	107	0	0.0	6.2759115158133104e-24
12	CHEMBL226564-CHEMBL226826	3	1354	107	0	0.0	1.9599434572528765e-24
13	CHEMBL226564-CHEMBL227196	3	1354	107	0	0.0	4.8212737988682714e-26
14	CHEMBL375263-CHEMBL226564	3	1354	107	0	0.0	8.146615793137875e-23
15	CHEMBL226564-CHEMBL387656	3	1354	107	0	0.0	3.1214713260007043e-25
16	CHEMBL226564-CHEMBL389638	3	1354	107	0	0.0	3.576409382193925e-25
17	CHEMBL226775-CHEMBL226826	3	1354	107	0	0.0	8.51787115318367e-22
18	CHEMBL227196-CHEMBL226775	3	1354	107	0	0.0	3.005146370233357e-23
19	CHEMBL375263-CHEMBL226775	3	1354	107	0	0.0	6.122283221104234e-23
20	CHEMBL226775-CHEMBL387656	3	1354	107	0	0.0	1.4399618314947024e-22
21	CHEMBL389638-CHEMBL226775	3	1354	107	0	0.0	6.023852943883101e-22
22	CHEMBL226776-CHEMBL226826	3	1354	107	0	0.0	1.457665430259188e-20
23	CHEMBL227196-CHEMBL226776	3	1354	107	0	0.0	5.21452254967567e-22
24	CHEMBL375263-CHEMBL226776	3	1354	107	0	0.0	1.0406496551671992e-21
25	CHEMBL226776-CHEMBL387656	3	1354	107	0	0.0	2.3247876784576248e-21
26	CHEMBL389638-CHEMBL226776	3	1354	107	0	0.0	2.6885627690993014e-21
27	CHEMBL227196-CHEMBL226826	3	1354	107	0	0.0	4.217038101064716e-22
28	CHEMBL375263-CHEMBL226826	3	1354	107	0	0.0	1.2027482775817702e-21
29	CHEMBL389638-CHEMBL226826	3	1354	107	0	0.0	3.1739491617608286e-21
30	CHEMBL375263-CHEMBL227196	3	1354	107	0	0.0	2.783359073363556e-23
31	CHEMBL227196-CHEMBL387656	3	1354	107	0	0.0	6.789066954609208e-23
32	CHEMBL389638-CHEMBL227196	3	1354	107	0	0.0	7.42125755969843e-23
33	CHEMBL227359-CHEMBL375263	3	1354	107	0	0.0	1.1235373530715607e-22
34	CHEMBL244046-CHEMBL242091	3	1354	107	0	0.0	1.2805114671911563e-18
35	CHEMBL244048-CHEMBL242091	3	1354	107	0	0.0	3.0182642646867704e-17
36	CHEMBL429098-CHEMBL242091	3	1354	107	0	0.0	6.392103034463546e-17
37	CHEMBL244046-CHEMBL429098	3	1354	107	0	0.0	1.4820273533272952e-20
38	CHEMBL429098-CHEMBL244048	3	1354	107	0	0.0	1.200045715346259e-19
