	ids	loop	#tr	#ac_tr	trueY	predY	prob
0	CHEMBL511134-CHEMBL472157	0	787	69	0	0.0	0.36642253398895264
1	CHEMBL3353423-CHEMBL3353435	0	787	69	1	1.0	0.9998334646224976
2	CHEMBL255923-CHEMBL404697	0	787	69	0	0.0	9.366467601523709e-09
3	CHEMBL2018666-CHEMBL2018781	0	787	69	0	0.0	1.1853846626063563e-14
4	CHEMBL2018660-CHEMBL2018780	0	787	69	0	0.0	0.05375080183148384
5	CHEMBL1215901-CHEMBL1215917	0	787	69	0	0.0	0.3562123477458954
6	CHEMBL2018656-CHEMBL2018655	0	787	69	1	1.0	0.822922945022583
7	CHEMBL451779-CHEMBL452803	0	787	69	0	0.0	0.23057575523853302
8	CHEMBL522550-CHEMBL562895	0	787	69	0	0.0	0.1216992735862732
9	CHEMBL385653-CHEMBL216857	0	787	69	0	0.0	0.03786902502179146
10	CHEMBL2018659-CHEMBL2018660	0	787	69	0	0.0	0.19417719542980194
11	CHEMBL374937-CHEMBL220304	0	787	69	0	0.0	4.2184601056760584e-07
12	CHEMBL2018663-CHEMBL2019081	0	787	69	1	1.0	0.6272395849227905
13	CHEMBL256753-CHEMBL256962	0	787	69	0	0.0	0.0003742525586858392
14	CHEMBL471558_CHEMBL512886-CHEMBL472165	0	787	69	0	0.0	4.1377792513230816e-05
15	CHEMBL3353424-CHEMBL3353436	0	787	69	0	0.0	0.21782717108726501
16	CHEMBL219027-CHEMBL216837	0	787	69	0	0.0	7.141887863326701e-07
17	CHEMBL2018778-CHEMBL2016599	0	787	69	0	0.0	0.26885905861854553
18	CHEMBL488310-CHEMBL458143	0	787	69	0	0.0	0.11205411702394485
19	CHEMBL219243-CHEMBL385940	0	787	69	0	0.0	0.023189261555671692
20	CHEMBL391134-CHEMBL234207	0	787	69	0	0.0	0.1469133198261261
21	CHEMBL523050-CHEMBL522527	0	787	69	0	0.0	0.06212121248245239
22	CHEMBL2019080-CHEMBL2023575	0	787	69	0	0.0	0.2549613118171692
