	id	chembl_cid1	chembl_cid2	core	sub1	sub2	pot1	pot2	dpot	thres	class	core_id	CGR	smi1	smi2
0	CHEMBL1271520-CHEMBL1272016	CHEMBL1271520	CHEMBL1272016	[R1]c1nc2c(cccc2o1)C(=O)NC3CN4CCC3CC4	[R1]N1CCOCC1	[R1]c1ccccc1OC	6.782516055786092	7.3251388592621876	0.5426228034760952	1.4718184200553623	-1	10.0	COc1ccccc1~c1(N2CCOCC2)nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	O=C(NC1CN2CCC1CC2)c1cccc2oc(N3CCOCC3)nc12	COc1ccccc1-c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1
1	CHEMBL1271520-CHEMBL1272121	CHEMBL1271520	CHEMBL1272121	[R1]c1nc2c(cccc2o1)C(=O)NC3CN4CCC3CC4	[R1]N1CCOCC1	[R1]NCC	6.782516055786092	7.438898616350943	0.6563825605648503	1.4718184200553623	-1	10.0	CCN~c1(N2CCOCC2)nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	O=C(NC1CN2CCC1CC2)c1cccc2oc(N3CCOCC3)nc12	CCNc1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1
2	CHEMBL1272123-CHEMBL1271520	CHEMBL1271520	CHEMBL1272123	[R1]c1nc2c(cccc2o1)C(=O)NC3CN4CCC3CC4	[R1]N1CCOCC1	[R1]N(C)C(C)C	6.782516055786092	7.177178354696896	0.3946622989108039	1.4718184200553623	-1	10.0	CC(C)N(C)~c1(N2CCOCC2)nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	O=C(NC1CN2CCC1CC2)c1cccc2oc(N3CCOCC3)nc12	CC(C)N(C)c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1
3	CHEMBL1272176-CHEMBL1271520	CHEMBL1271520	CHEMBL1272176	[R1]c1nc2c(cccc2o1)C(=O)NC3CN4CCC3CC4	[R1]N1CCOCC1	[R1]N(C)C	6.782516055786092	7.739928612014924	0.9574125562288316	1.4718184200553623	-1	10.0	CN(C)~c1(N2CCOCC2)nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	O=C(NC1CN2CCC1CC2)c1cccc2oc(N3CCOCC3)nc12	CN(C)c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1
4	CHEMBL1271520-CHEMBL1272177	CHEMBL1271520	CHEMBL1272177	[R1]c1nc2c(cccc2o1)C(=O)NC3CN4CCC3CC4	[R1]N1CCOCC1	[R1]NC	6.782516055786092	7.438898616350943	0.6563825605648503	1.4718184200553623	-1	10.0	CN~c1(N2CCOCC2)nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	O=C(NC1CN2CCC1CC2)c1cccc2oc(N3CCOCC3)nc12	CNc1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1
5	CHEMBL1271790-CHEMBL1272016	CHEMBL1272016	CHEMBL1271790	[R1]c1nc2c(cccc2o1)C(=O)NC3CN4CCC3CC4	[R1]c1ccccc1OC	[R1]N1C(COCC1C)C	7.3251388592621876	8.167491087293763	0.8423522280315758	1.4718184200553623	-1	10.0	COc1ccccc1-c1(~N2C(C)COCC2C)nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	COc1ccccc1-c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	CC1COCC(C)N1c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1
6	CHEMBL1271790-CHEMBL1272121	CHEMBL1272121	CHEMBL1271790	[R1]c1nc2c(cccc2o1)C(=O)NC3CN4CCC3CC4	[R1]NCC	[R1]N1C(COCC1C)C	7.438898616350943	8.167491087293763	0.7285924709428206	1.4718184200553623	-1	10.0	CCNc1(~N2C(C)COCC2C)nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	CCNc1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	CC1COCC(C)N1c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1
7	CHEMBL1272122-CHEMBL1271790	CHEMBL1272122	CHEMBL1271790	[R1]c1nc2c(cccc2o1)C(=O)NC3CN4CCC3CC4	[R1]N(CC)CC	[R1]N1C(COCC1C)C	7.9065783148377635	8.167491087293763	0.2609127724559998	1.4718184200553623	-1	10.0	CCN(CC)c1(~N2C(C)COCC2C)nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	CCN(CC)c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	CC1COCC(C)N1c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1
8	CHEMBL1272123-CHEMBL1271790	CHEMBL1272123	CHEMBL1271790	[R1]c1nc2c(cccc2o1)C(=O)NC3CN4CCC3CC4	[R1]N(C)C(C)C	[R1]N1C(COCC1C)C	7.177178354696896	8.167491087293763	0.990312732596867	1.4718184200553623	-1	10.0	CC(C)N(C)c1(~N2C(C)COCC2C)nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	CC(C)N(C)c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	CC1COCC(C)N1c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1
9	CHEMBL1272176-CHEMBL1271790	CHEMBL1272176	CHEMBL1271790	[R1]c1nc2c(cccc2o1)C(=O)NC3CN4CCC3CC4	[R1]N(C)C	[R1]N1C(COCC1C)C	7.739928612014924	8.167491087293763	0.4275624752788394	1.4718184200553623	-1	10.0	CC1COCC(C)N1~c1(N(C)C)nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	CN(C)c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	CC1COCC(C)N1c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1
10	CHEMBL1271790-CHEMBL1272177	CHEMBL1272177	CHEMBL1271790	[R1]c1nc2c(cccc2o1)C(=O)NC3CN4CCC3CC4	[R1]NC	[R1]N1C(COCC1C)C	7.438898616350943	8.167491087293763	0.7285924709428206	1.4718184200553623	-1	10.0	CNc1(~N2C(C)COCC2C)nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	CNc1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1	CC1COCC(C)N1c1nc2c(C(=O)NC3CN4CCC3CC4)cccc2o1
