	ids	loop	#tr	#ac_tr	trueY	predY	prob
0	CHEMBL4129654-CHEMBL4127711	0	141	8	0	0.0	0.08053265511989594
1	CHEMBL2011978-CHEMBL2011980	0	141	8	0	0.0	0.041056275367736816
2	CHEMBL3354257-CHEMBL3354259	0	141	8	0	1.0	0.5650724768638611
3	CHEMBL3354255-CHEMBL3354263	0	141	8	0	0.0	0.44907107949256897
4	CHEMBL260634-CHEMBL261655	0	141	8	0	0.0	0.35287800431251526
5	CHEMBL3353637_CHEMBL3354242-CHEMBL3353630_CHEMBL3353631	0	141	8	0	1.0	0.5910691618919373
6	CHEMBL2011964-CHEMBL2011965_CHEMBL2012069	0	141	8	0	0.0	0.08633365482091904
7	CHEMBL3354258-CHEMBL3354251	0	141	8	0	1.0	0.5837013721466064
8	CHEMBL2012000-CHEMBL2011964	0	141	8	0	0.0	0.0802447572350502
9	CHEMBL2012004-CHEMBL2012002	0	141	8	0	0.0	0.09788259118795395
10	CHEMBL2012005-CHEMBL2012006	0	141	8	0	0.0	0.09100056439638138
11	CHEMBL4126365-CHEMBL4127870	0	141	8	0	0.0	0.08772557973861694
12	CHEMBL2011965_CHEMBL2012069-CHEMBL2012006	0	141	8	0	0.0	0.08623351901769638
13	CHEMBL3354256-CHEMBL3354251	0	141	8	0	1.0	0.5816888213157654
14	CHEMBL3353635-CHEMBL3353636	0	141	8	0	1.0	0.587011456489563
15	CHEMBL2011966-CHEMBL2011975	0	141	8	0	0.0	0.04680100455880165
16	CHEMBL2178713-CHEMBL3800286	0	141	8	0	0.0	0.05138660594820976
17	CHEMBL3353637_CHEMBL3354242-CHEMBL3353634	0	141	8	0	1.0	0.588542103767395
18	CHEMBL2012002-CHEMBL2011988	0	141	8	0	0.0	0.0891459584236145
19	CHEMBL2012005-CHEMBL2011965_CHEMBL2012069	0	141	8	0	0.0	0.08721340447664261
20	CHEMBL3354256-CHEMBL3354250	0	141	8	0	1.0	0.5814489126205444
21	CHEMBL260174-CHEMBL413999	0	141	8	1	1.0	0.5613355040550232
22	CHEMBL2151136-CHEMBL2151040	0	141	8	0	0.0	0.049570608884096146
23	CHEMBL2012000-CHEMBL2011988	0	141	8	0	0.0	0.07762023061513901
24	CHEMBL2012006-CHEMBL2011988	0	141	8	0	0.0	0.08718937635421753
25	CHEMBL260635-CHEMBL265953	0	141	8	0	0.0	0.32724806666374207
26	CHEMBL2011978-CHEMBL2011969	0	141	8	0	0.0	0.05155769735574722
27	CHEMBL2012002-CHEMBL2012001	0	141	8	0	0.0	0.09895999729633331
28	CHEMBL3799339-CHEMBL3797680	0	141	8	0	0.0	0.18089602887630463
29	CHEMBL260634-CHEMBL411124	0	141	8	0	0.0	0.3395044207572937
30	CHEMBL3354258-CHEMBL3354250	0	141	8	0	1.0	0.5834544897079468
31	CHEMBL3354255-CHEMBL3354253	0	141	8	0	1.0	0.5655746459960938
32	CHEMBL265953-CHEMBL261655	0	141	8	0	0.0	0.3522169888019562
33	CHEMBL2011977-CHEMBL2011966	0	141	8	0	0.0	0.04488282650709152
34	CHEMBL259547-CHEMBL259083	0	141	8	0	0.0	0.4983401298522949
35	CHEMBL2011988-CHEMBL2012001	0	141	8	0	0.0	0.09381113946437836
36	CHEMBL260174-CHEMBL411237	0	141	8	0	1.0	0.5730865597724915
37	CHEMBL2011964-CHEMBL2012004	0	141	8	0	0.0	0.09586445242166519
38	CHEMBL2011964-CHEMBL2012001	0	141	8	0	0.0	0.09692205488681793
39	CHEMBL3798544-CHEMBL3799339	0	141	8	0	0.0	0.22146521508693695
40	CHEMBL2011969-CHEMBL2011975	0	141	8	0	0.0	0.05313080549240112
41	CHEMBL2012006-CHEMBL2012003	0	141	8	0	0.0	0.09373819828033447
42	CHEMBL260173-CHEMBL411237	0	141	8	0	0.0	0.4687519073486328
43	CHEMBL2011979-CHEMBL2011973	0	141	8	0	0.0	0.04421016201376915
44	CHEMBL3354252-CHEMBL3354250	0	141	8	0	1.0	0.5792114734649658
45	CHEMBL2011968-CHEMBL2011975	0	141	8	0	0.0	0.0478329211473465
