	ids	loop	#tr	#ac_tr	trueY	predY	prob
0	CHEMBL573702-CHEMBL585182	0	258	16	0	0.0	0.00020892989414278418
1	CHEMBL572514-CHEMBL585182	0	258	16	0	0.0	0.0004594876372721046
2	CHEMBL575675-CHEMBL584563	0	258	16	0	0.0	0.00034275680081918836
3	CHEMBL3634791-CHEMBL3634766	0	258	16	0	0.0	0.017601214349269867
4	CHEMBL3793600-CHEMBL3792428	0	258	16	0	1.0	0.6194835901260376
5	CHEMBL2387462-CHEMBL2387469	0	258	16	0	0.0	0.017902139574289322
6	CHEMBL582844-CHEMBL575263	0	258	16	0	0.0	0.00013208958262111992
7	CHEMBL575675-CHEMBL575461	0	258	16	0	0.0	0.0004583476111292839
8	CHEMBL3634769-CHEMBL3634761	0	258	16	0	0.0	0.055982545018196106
9	CHEMBL3103868-CHEMBL3792552	0	258	16	1	1.0	0.7803252339363098
10	CHEMBL572514-CHEMBL572784	0	258	16	0	0.0	0.0003142851055599749
11	CHEMBL3634781-CHEMBL3634761	0	258	16	0	0.0	0.11126270145177841
12	CHEMBL573475-CHEMBL572809	0	258	16	0	0.0	0.0015922685852274299
13	CHEMBL573957-CHEMBL585182	0	258	16	0	0.0	0.0015812140190973878
14	CHEMBL574169-CHEMBL575255	0	258	16	0	0.0	0.00041869046981446445
15	CHEMBL3103869-CHEMBL3103868	0	258	16	0	1.0	0.7941399812698364
16	CHEMBL3634782-CHEMBL3634771	0	258	16	0	0.0	0.1372273713350296
17	CHEMBL576387-CHEMBL573463	0	258	16	0	0.0	0.0019746460020542145
18	CHEMBL572815-CHEMBL572784	0	258	16	0	0.0	0.0002654584823176265
19	CHEMBL575675-CHEMBL582844	0	258	16	0	0.0	0.0005344903329387307
20	CHEMBL573702-CHEMBL572784	0	258	16	0	0.0	0.00014296005247160792
21	CHEMBL572783-CHEMBL575461	0	258	16	0	0.0	0.00027369323652237654
22	CHEMBL573957-CHEMBL572783	0	258	16	0	0.0	0.0017054245108738542
23	CHEMBL583913-CHEMBL575461	0	258	16	0	0.0	0.00024153430422302336
24	CHEMBL572745-CHEMBL572513_CHEMBL574819	0	258	16	0	0.0	0.0009664807585068047
25	CHEMBL572745-CHEMBL573475	0	258	16	0	0.0	0.0011467400472611189
26	CHEMBL573957-CHEMBL573702	0	258	16	0	0.0	0.0016122536035254598
27	CHEMBL573462-CHEMBL584159	0	258	16	0	0.0	0.0035483778920024633
28	CHEMBL573957-CHEMBL582844	0	258	16	0	0.0	0.002143519464880228
29	CHEMBL4450356-CHEMBL3648680	0	258	16	0	1.0	0.7721928954124451
30	CHEMBL573702-CHEMBL572783	0	258	16	0	0.0	0.00022867624647915363
31	CHEMBL573957-CHEMBL575255	0	258	16	0	0.0	0.0026842360384762287
32	CHEMBL572745-CHEMBL573478	0	258	16	0	0.0	0.0004077328776475042
33	CHEMBL573702-CHEMBL572550	0	258	16	0	0.0	0.00031551028951071203
34	CHEMBL572514-CHEMBL572783	0	258	16	0	0.0	0.0004947272245772183
35	CHEMBL573702-CHEMBL584563	0	258	16	0	0.0	0.00015147072554100305
36	CHEMBL575461-CHEMBL572784	0	258	16	0	0.0	0.00016595156921539456
37	CHEMBL4453890-CHEMBL4459538	0	258	16	0	1.0	0.793431282043457
