	ids	cid	trueY	predY	prob
0	306376-319783	1	-1	-1	0.034
1	250354-251702	1	-1	-1	0.036
2	352524-394981	1	-1	-1	0.024
3	381232-381869	1	-1	-1	0.024
4	319428-394984	1	-1	-1	0.006
5	438255-1370108	1	-1	-1	0.0
6	332390-332421	1	-1	-1	0.0
7	332384-332397	1	-1	-1	0.0
8	319901-319917	1	-1	-1	0.0
9	254747-297685	1	-1	-1	0.0
10	254747-297627	1	-1	-1	0.0
11	352285-352357	1	-1	-1	0.0
12	254791-297302	1	-1	-1	0.0
13	1604358-1604360	1	-1	-1	0.356
14	352347-352378	1	-1	-1	0.0
15	352518-438755	1	1	1	0.986
16	319879-319960	1	-1	-1	0.0
17	381913-382014	1	-1	-1	0.256
18	252516-332384	1	-1	-1	0.004
19	319708-319715	1	-1	-1	0.18
20	56227-57037	1	-1	-1	0.028
21	332383-332415	1	-1	-1	0.002
22	319758-319901	1	-1	-1	0.0
23	319775-319889	1	-1	-1	0.0
24	438950-439019	1	-1	-1	0.008
25	319489-395061	1	-1	-1	0.076
26	306306-319909	1	-1	-1	0.02
27	319489-352526	1	-1	-1	0.066
28	370121-523848	1	1	1	0.862
29	360045-360049	1	-1	-1	0.042
30	352522-394981	1	-1	-1	0.028
31	386074-523784	1	-1	-1	0.032
32	438755-438758	1	-1	-1	0.086
33	381914-381961	1	-1	-1	0.026
34	394675-438691	1	1	1	0.986
35	438691-438755	1	-1	-1	0.178
36	381865-381908	1	-1	-1	0.454
37	1272119-1272131	1	-1	-1	0.002
38	366554-366565	1	-1	-1	0.054
39	352526-395126	1	-1	-1	0.004
40	131355-277037	1	1	1	0.952
41	306376-319888	1	-1	-1	0.042
42	352325-1370107	1	-1	-1	0.0
43	1272098-1272117	1	-1	-1	0.022
44	375004-564591	1	-1	-1	0.166
45	346709-346716	1	-1	-1	0.098
46	297711-297801	1	-1	-1	0.0
47	346707-350100	1	1	1	0.9
48	394981-438948	1	-1	-1	0.05
49	352519-438890	1	1	1	0.874
50	352399-438417	1	-1	-1	0.0
51	306341-319909	1	-1	-1	0.032
52	263582-263709	1	-1	-1	0.424
53	319816-319863	1	-1	-1	0.0
54	352519-394742	1	1	1	1.0
55	438822-438948	1	1	1	0.692
56	370123-523782	1	1	-1	0.024
57	1272110-1272124	1	-1	-1	0.0
58	394824-438948	1	-1	1	0.632
59	131388-276528	1	1	1	0.626
60	319713-319738	1	-1	-1	0.46
61	402032-402932	1	-1	-1	0.144
62	56228-57037	1	-1	-1	0.002
63	266923-266987	1	-1	-1	0.0
64	352398-438544	1	-1	-1	0.0
65	381771-381773	1	-1	-1	0.028
66	346715-346722	1	-1	-1	0.172
67	263622-263623	1	-1	-1	0.196
68	131811-132589	1	-1	-1	0.414
69	370109-370118	1	-1	-1	0.034
70	346720-350100	1	1	1	0.836
71	332384-332387	1	-1	-1	0.0
72	395060-395127	1	-1	-1	0.0
73	386074-523782	1	1	-1	0.01
74	352522-438822	1	1	1	0.794
75	297723-297801	1	-1	-1	0.0
76	250354-252291	1	-1	-1	0.17
77	276617-276929	1	-1	-1	0.002
78	394822-438950	1	-1	-1	0.008
79	438251-438618	1	-1	1	0.714
80	346697-346716	1	1	1	0.786
81	370119-523875	1	-1	-1	0.01
82	319408-319510	1	-1	-1	0.434
83	352526-438950	1	-1	-1	0.0
84	395060-395063	1	-1	-1	0.0
85	263671-263709	1	-1	-1	0.38
86	263623-263698	1	1	-1	0.326
87	394820-438690	1	-1	-1	0.026
88	346707-346709	1	-1	-1	0.146
89	381771-381961	1	-1	-1	0.048
90	352518-438689	1	1	1	0.99
91	1272102-1272115	1	-1	-1	0.002
92	1272102-1272124	1	-1	-1	0.0
