	ids	loop	#tr	#ac_tr	trueY	predY	prob
0	CHEMBL270589-CHEMBL232779_CHEMBL232780	2	198	11	0	0.0	6.948141617613146e-07
1	CHEMBL388361_CHEMBL390129-CHEMBL228607_CHEMBL387833	2	198	11	0	0.0	0.0007096663466654718
2	CHEMBL556313-CHEMBL299691	2	198	11	0	0.0	0.17136117815971375
3	CHEMBL256597-CHEMBL391035_CHEMBL393104	2	198	11	0	0.0	4.972567694494501e-05
4	CHEMBL257098-CHEMBL234669_CHEMBL391107	2	198	11	0	0.0	1.4776719581277575e-06
5	CHEMBL257098-CHEMBL234874_CHEMBL428197	2	198	11	0	0.0	7.83207178756129e-06
6	CHEMBL57546-CHEMBL13647_CHEMBL543741	2	198	11	0	0.0	0.042539291083812714
7	CHEMBL257097-CHEMBL234423_CHEMBL234609	2	198	11	0	0.0	2.9318283623069874e-07
8	CHEMBL257097-CHEMBL233407_CHEMBL393105	2	198	11	0	0.0	8.826440875964181e-07
9	CHEMBL257098-CHEMBL233410_CHEMBL233582	2	198	11	0	0.0	0.00013327009219210595
10	CHEMBL232609_CHEMBL233790-CHEMBL234679_CHEMBL234680	2	198	11	0	0.0	1.2255530634774914e-07
11	CHEMBL234423_CHEMBL234609-CHEMBL391035_CHEMBL393104	2	198	11	0	0.0	3.561041012289934e-05
12	CHEMBL270589-CHEMBL232609_CHEMBL233790	2	198	11	0	0.0	9.00263330549933e-08
13	CHEMBL403280-CHEMBL234681_CHEMBL399195	2	198	11	0	0.0	3.040122646780219e-05
14	CHEMBL403280-CHEMBL394139	2	198	11	0	1.0	0.9742669463157654
15	CHEMBL272340-CHEMBL394139	2	198	11	1	1.0	0.9709152579307556
16	CHEMBL256597-CHEMBL234423_CHEMBL234609	2	198	11	0	0.0	2.4310395474458346e-07
17	CHEMBL257098-CHEMBL234649_CHEMBL234650	2	198	11	0	0.0	1.7199914736920618e-06
18	CHEMBL2261606_CHEMBL242507-CHEMBL2261607_CHEMBL242508	2	198	11	0	0.0	9.864349976851372e-07
19	CHEMBL257077-CHEMBL233407_CHEMBL393105	2	198	11	0	0.0	9.724401479616063e-07
