	ids	loop	#tr	#ac_tr	trueY	predY	prob
0	CHEMBL3310915-CHEMBL3586220	1	1475	99	0	0.0	0.022581199184060097
1	CHEMBL4586998-CHEMBL4458904	1	1475	99	0	0.0	3.361376244015446e-08
2	CHEMBL3604509-CHEMBL3586215	1	1475	99	1	1.0	0.9999339580535889
3	CHEMBL191528-CHEMBL568516	1	1475	99	0	0.0	0.05841173976659775
4	CHEMBL4245748-CHEMBL4238246	1	1475	99	0	0.0	3.067850329330213e-08
5	CHEMBL1164966-CHEMBL1164420	1	1475	99	0	0.0	0.004582525696605444
6	CHEMBL4535291-CHEMBL4455961	1	1475	99	0	0.0	2.2806185029367043e-07
7	CHEMBL3104056-CHEMBL3104062	1	1475	99	0	0.0	1.0880108561328334e-14
8	CHEMBL4642319-CHEMBL4632436	1	1475	99	0	0.0	2.704213386550691e-07
9	CHEMBL2047826-CHEMBL2047803	1	1475	99	0	0.0	5.3632255003321916e-05
10	CHEMBL3127559-CHEMBL2326522	1	1475	99	0	0.0	0.0018519307486712933
11	CHEMBL3342251-CHEMBL3342253	1	1475	99	1	1.0	0.9997643828392029
12	CHEMBL3342490-CHEMBL3342495	1	1475	99	0	0.0	0.0008659247541800141
13	CHEMBL3604509-CHEMBL3604416	1	1475	99	0	1.0	0.9485597610473633
14	CHEMBL3360590-CHEMBL3360588	1	1475	99	0	0.0	6.635890725803506e-10
15	CHEMBL3126817-CHEMBL3126815	1	1475	99	0	0.0	5.8424637927601e-07
16	CHEMBL4242770-CHEMBL4246204	1	1475	99	0	0.0	9.520654202788137e-06
17	CHEMBL4167366-CHEMBL4163924	1	1475	99	0	0.0	2.6507742181824945e-11
18	CHEMBL2436877-CHEMBL2436879	1	1475	99	0	0.0	3.828484693713108e-07
19	CHEMBL4280796-CHEMBL4277762	1	1475	99	0	0.0	0.007043059449642897
20	CHEMBL3586213-CHEMBL3604416	1	1475	99	1	1.0	0.999993085861206
21	CHEMBL2436878-CHEMBL2436884	1	1475	99	0	0.0	6.089677754061995e-06
22	CHEMBL3604414-CHEMBL3586215	1	1475	99	0	0.0	0.2226077765226364
23	CHEMBL3126808-CHEMBL3126809	1	1475	99	0	0.0	2.1562639673788908e-08
24	CHEMBL3609196-CHEMBL3609476	1	1475	99	0	0.0	0.0008594294777140021
25	CHEMBL3604414-CHEMBL3604404	1	1475	99	0	0.0	0.0009435671381652355
26	CHEMBL3609201-CHEMBL3609478	1	1475	99	0	0.0	0.014505923725664616
27	CHEMBL3809086-CHEMBL3808553	1	1475	99	0	0.0	6.710278910304623e-08
28	CHEMBL4642319-CHEMBL4453778	1	1475	99	0	0.0	7.279760029632598e-05
29	CHEMBL4166970_CHEMBL4167883-CHEMBL4164109_CHEMBL4174759	1	1475	99	0	0.0	1.1508718422703623e-08
30	CHEMBL3604509-CHEMBL3604414	1	1475	99	1	1.0	0.9225822687149048
31	CHEMBL4638841-CHEMBL4645735	1	1475	99	1	1.0	0.9869438409805298
32	CHEMBL3960492-CHEMBL3986431	1	1475	99	0	0.0	1.0679625933596171e-10
